name,age,value,wage,finishing,crossing,acceleration,shooting,passing,dribbling,international_reputation,work_rate,overall,nationality,skill_moves,position
L. Messi,31,€110.5M,€565K,95,84,91,94,87,97,5,Medium/ Medium,94,Argentina,4,RF
Cristiano Ronaldo,33,€77M,€405K,94,84,89,93,77,88,5,High/ Low,94,Portugal,5,ST
Neymar Jr,26,€118.5M,€290K,87,79,94,82,78,96,5,High/ Medium,92,Brazil,5,LW
L. Suárez,31,€80M,€455K,93,77,86,85,64,87,5,High/ Medium,91,Uruguay,3,RS
Sergio Ramos,32,€51M,€380K,60,66,76,59,77,63,4,High/ Medium,91,Spain,3,RCB
De Gea,27,€72M,€260K,13,17,57,12,51,18,4,Medium/ Medium,91,Spain,1,GK
E. Hazard,27,€93M,€340K,84,81,94,80,83,95,4,High/ Medium,91,Belgium,4,LF
L. Modrić,32,€67M,€420K,72,86,80,82,88,90,4,High/ High,91,Croatia,4,RCM
K. De Bruyne,27,€102M,€355K,82,93,78,91,91,86,4,High/ High,91,Belgium,4,RCM
J. Oblak,25,€68M,€94K,11,13,43,12,26,12,3,Medium/ Medium,90,Slovenia,1,GK
D. Godín,32,€44M,€125K,42,55,68,43,70,53,3,Medium/ High,90,Uruguay,2,CB
David Silva,32,€60M,€285K,76,84,70,75,87,89,4,High/ Medium,90,Spain,4,LCM
T. Kroos,28,€76.5M,€355K,76,88,64,92,93,81,4,Medium/ Medium,90,Germany,3,LCM
R. Lewandowski,29,€77M,€205K,91,62,77,84,65,85,4,High/ Medium,90,Poland,4,ST
A. Griezmann,27,€78M,€145K,90,82,88,82,76,88,4,High/ High,89,France,4,CAM
E. Cavani,31,€60M,€200K,89,70,75,79,52,80,4,High/ High,89,Uruguay,3,LS
N. Kanté,27,€63M,€225K,65,68,82,69,81,79,3,Medium/ High,89,France,2,LDM
M. ter Stegen,26,€58M,€240K,14,15,38,10,42,17,3,Medium/ Medium,89,Germany,1,GK
S. Agüero,30,€64.5M,€300K,93,70,88,83,64,89,4,High/ Medium,89,Argentina,4,ST
P. Dybala,24,€89M,€205K,84,82,87,88,75,92,3,High/ Medium,89,Argentina,4,LF
T. Courtois,26,€53.5M,€240K,14,14,46,17,35,13,4,Medium/ Medium,89,Belgium,1,GK
H. Kane,24,€83.5M,€205K,94,75,68,85,82,80,3,High/ High,89,England,3,ST
Sergio Busquets,29,€51.5M,€315K,67,62,50,54,82,80,4,Medium/ Medium,89,Spain,3,CDM
G. Chiellini,33,€27M,€215K,33,58,63,49,59,58,4,Medium/ High,89,Italy,2,LCB
M. Neuer,32,€38M,€130K,13,15,54,16,59,30,5,Medium/ Medium,89,Germany,1,GK
M. Hummels,29,€46M,€160K,55,64,53,51,85,68,4,High/ Medium,88,Germany,3,LCB
G. Buffon,40,€4M,€77K,15,13,49,13,35,26,4,Medium/ Medium,88,Italy,1,GK
K. Mbappé,19,€81M,€100K,88,77,96,78,73,90,3,High/ Medium,88,France,5,RM
L. Insigne,27,€62M,€165K,77,86,94,84,78,90,3,High/ Medium,88,Italy,4,LW
G. Higuaín,30,€57M,€245K,92,68,73,80,59,84,4,High/ Medium,88,Argentina,3,LS
S. Handanovič,33,€30M,€110K,10,12,51,19,34,12,3,Medium/ Medium,88,Slovenia,1,GK
P. Aubameyang,29,€59M,€265K,88,77,93,79,64,79,3,Medium/ Low,88,Gabon,4,LM
C. Eriksen,26,€73.5M,€205K,80,88,75,89,88,84,3,High/ Medium,88,Denmark,4,CAM
G. Bale,28,€60M,€355K,86,87,94,91,80,87,4,High/ Medium,88,Wales,4,ST
Marcelo,30,€43M,€285K,70,90,83,70,76,90,4,High/ Low,88,Brazil,5,LB
Coutinho,26,€69.5M,€340K,79,79,89,93,83,91,3,High/ High,88,Brazil,5,LW
J. Rodríguez,26,€69.5M,€315K,83,90,73,92,83,85,4,Medium/ Medium,88,Colombia,4,LAM
Isco,26,€73.5M,€315K,79,75,75,87,83,94,3,High/ Medium,88,Spain,4,LW
Casemiro,26,€59.5M,€285K,59,52,59,79,82,69,3,Medium/ High,88,Brazil,2,CDM
M. Salah,26,€69.5M,€255K,90,78,94,83,72,89,3,High/ Medium,88,Egypt,4,RM
H. Lloris,31,€36M,€150K,10,13,65,14,50,10,4,Medium/ Medium,88,France,1,GK
Thiago Silva,33,€24M,€165K,38,60,70,68,80,62,4,Medium/ High,88,Brazil,2,RCB
K. Koulibaly,27,€51M,€115K,19,30,68,15,56,66,3,High/ High,87,Senegal,2,LCB
D. Mertens,31,€45M,€135K,86,77,93,81,74,91,3,High/ Low,87,Belgium,4,RF
C. Immobile,28,€52M,€115K,90,55,78,80,49,83,3,High/ Medium,87,Italy,3,ST
J. Vertonghen,31,€34M,€155K,56,68,61,66,74,71,3,High/ High,87,Belgium,3,LCB
I. Rakitić,30,€46.5M,€260K,83,84,66,90,90,84,4,High/ High,87,Croatia,3,RCM
Jordi Alba,29,€38M,€250K,73,87,93,66,74,80,3,High/ Medium,87,Spain,3,LB
R. Lukaku,25,€62.5M,€230K,87,78,77,74,73,80,3,Medium/ Medium,87,Belgium,3,ST
S. Umtiti,24,€57M,€205K,51,69,71,74,73,69,3,Medium/ High,87,France,2,CB
M. Icardi,25,€64.5M,€130K,91,46,77,70,54,77,3,Medium/ Low,87,Argentina,3,ST
M. Hamšík,30,€46.5M,€125K,79,78,69,83,83,86,3,High/ Medium,87,Slovakia,3,LCM
Piqué,31,€34M,€240K,64,57,49,51,80,59,4,High/ Medium,87,Spain,2,RCB
K. Navas,31,€30.5M,€195K,15,11,54,13,37,16,3,Medium/ Medium,87,Costa Rica,1,GK
P. Pogba,25,€64M,€210K,73,80,71,81,90,87,4,High/ Low,87,France,5,RDM
L. Sané,22,€61M,€195K,81,83,93,78,64,88,2,High/ Medium,86,Germany,4,LW
R. Varane,25,€50M,€210K,40,36,83,53,76,57,3,Medium/ High,86,France,2,RCB
M. Verratti,25,€55M,€135K,60,72,69,58,89,90,3,Medium/ High,86,Italy,4,LCM
Roberto Firmino,26,€53M,€195K,87,72,78,76,75,87,3,High/ High,86,Brazil,4,CAM
Fernandinho,33,€18M,€185K,69,68,68,78,81,77,3,Medium/ High,86,Brazil,3,CDM
Iniesta,34,€21.5M,€21K,70,77,70,71,85,90,4,High/ Medium,86,Spain,4,LF
R. Sterling,23,€56.5M,€195K,77,77,95,73,69,88,3,High/ Medium,86,England,4,RW
Azpilicueta,28,€35M,€175K,46,81,76,60,80,69,3,Medium/ Medium,86,Spain,2,RB
M. Özil,29,€43.5M,€190K,73,83,72,75,82,84,4,Medium/ Low,86,Germany,4,CAM
Alex Sandro,27,€36.5M,€160K,55,84,83,72,71,80,3,High/ High,86,Brazil,3,LB
M. Benatia,31,€30M,€160K,47,45,65,24,65,64,3,Medium/ High,86,Morocco,2,CB
T. Müller,28,€45M,€135K,87,79,73,80,72,75,4,High/ High,86,Germany,3,CAM
Thiago,27,€45.5M,€130K,69,72,78,79,87,90,3,Medium/ Medium,86,Spain,5,CM
M. Reus,29,€43.5M,€100K,87,79,86,86,75,87,4,High/ Medium,86,Germany,4,LM
V. van Dijk,26,€44.5M,€165K,52,53,74,64,78,70,3,Medium/ Medium,86,Netherlands,2,LCB
T. Alderweireld,29,€39M,€150K,45,64,61,65,85,62,3,Medium/ Medium,86,Belgium,2,RCB
M. Pjanić,28,€44M,€180K,60,80,66,82,85,86,3,Medium/ Medium,86,Bosnia Herzegovina,3,CDM
Ederson,24,€41.5M,€125K,14,20,64,18,58,23,2,Medium/ Medium,86,Brazil,1,GK
Bernardo Silva,23,€59.5M,€180K,75,85,84,72,79,92,2,High/ Medium,86,Portugal,4,RW
Douglas Costa,27,€46.5M,€175K,67,84,97,80,68,92,3,High/ Medium,86,Brazil,5,LM
L. Bonucci,31,€30M,€160K,48,44,57,65,85,69,3,Low/ High,86,Italy,2,RCB
S. Mané,26,€52M,€195K,84,73,95,74,71,87,3,High/ Medium,86,Senegal,4,LM
Naldo,35,€9M,€38K,57,45,60,82,70,60,3,Medium/ Medium,85,Brazil,2,CB
Miranda,33,€15.5M,€96K,43,48,66,41,69,67,3,Medium/ High,85,Brazil,2,CB
R. Mahrez,27,€40.5M,€205K,80,81,88,81,76,91,3,Medium/ Medium,85,Algeria,5,RW
V. Kompany,32,€22M,€170K,45,61,52,55,66,63,4,Medium/ High,85,Belgium,2,CB
Parejo,29,€37M,€66K,79,84,51,82,87,78,2,Medium/ Low,85,Spain,3,RCM
N. Otamendi,30,€28.5M,€170K,54,52,57,56,72,51,3,High/ High,85,Argentina,2,CB
A. Vidal,31,€26M,€205K,75,76,60,85,79,76,4,Medium/ Medium,85,Chile,3,CAM
Y. Brahimi,28,€39M,€28K,76,79,87,76,72,93,3,High/ Medium,85,Algeria,4,LM
Filipe Luís,32,€21.5M,€81K,59,86,76,60,77,77,3,High/ Medium,85,Brazil,3,LB
D. Alaba,26,€38M,€110K,63,81,79,82,80,79,4,High/ Medium,85,Austria,3,LB
Z. Ibrahimović,36,€14M,€15K,86,73,58,82,73,79,5,Medium/ Low,85,Sweden,5,RS
Alisson,25,€36.5M,€115K,13,17,54,14,44,27,3,Medium/ Medium,85,Brazil,1,GK
I. Perišić,29,€37.5M,€110K,79,83,84,79,77,84,3,Medium/ Medium,85,Croatia,4,LM
A. Lacazette,27,€45M,€180K,88,64,81,75,59,85,3,High/ High,85,France,4,ST
A. Sánchez,29,€37.5M,€215K,80,77,86,81,75,87,4,High/ High,85,Chile,4,RW
M. Škriniar,23,€46.5M,€82K,42,40,70,30,68,59,1,Medium/ High,85,Slovakia,2,LCB
K. Benzema,30,€37M,€240K,81,75,76,75,62,83,4,Medium/ Low,85,France,4,ST
W. Szczęsny,28,€32M,€125K,12,12,51,14,36,11,3,Medium/ Medium,85,Poland,1,GK
Pepe,35,€9M,€57K,46,46,65,56,61,58,4,Medium/ High,85,Portugal,2,RCB
E. Džeko,32,€30.5M,€115K,89,63,65,79,72,76,3,Medium/ Medium,85,Bosnia Herzegovina,2,ST
Marco Asensio,22,€54M,€215K,82,82,85,88,82,86,3,High/ Medium,85,Spain,4,RW
S. Milinković-Savić,23,€50.5M,€73K,80,64,68,80,85,86,2,High/ Medium,85,Serbia,4,CM
B. Matuidi,31,€26M,€145K,64,75,79,70,77,78,3,High/ High,85,France,2,LM
Diego Costa,29,€38.5M,€100K,87,65,74,74,52,77,4,High/ Medium,85,Spain,2,LS
S. Khedira,31,€33M,€160K,72,72,54,78,82,81,3,High/ High,85,Germany,2,RCM
N. Fekir,24,€50M,€92K,82,83,79,82,75,90,3,High/ Medium,85,France,4,CAM
Koke,26,€45M,€88K,72,86,71,81,89,82,3,High/ High,85,Spain,3,LM
K. Manolas,27,€37.5M,€96K,10,27,80,12,61,54,3,Low/ High,85,Greece,2,LCB
J. Boateng,29,€30M,€115K,34,69,67,58,83,64,4,Medium/ Medium,85,Germany,2,RCB
R. Nainggolan,30,€35.5M,€105K,75,73,78,86,81,80,3,High/ High,85,Belgium,3,CAM
Saúl,23,€50.5M,€77K,78,69,74,79,83,83,3,High/ High,85,Spain,3,RCM
